ra,dec,searchString,canonicalName,radius,objName,objAltName1,objAltName2,objAltName3,objID,uniquePspsOBid,ippObjID,surveyID,htmID,zoneID,tessID,projectionID,skyCellID,randomID,batchID,dvoRegionID,processingVersion,objInfoFlag,qualityFlag,raStack,decStack,raStackErr,decStackErr,raMean,decMean,raMeanErr,decMeanErr,epochMean,posMeanChisq,cx,cy,cz,lambda,beta,l,b,nStackObjectRows,nStackDetections,nDetections,ng,nr,ni,nz,ny,gQfPerfect,gMeanPSFMag,gMeanPSFMagErr,gMeanPSFMagStd,gMeanPSFMagNpt,gMeanPSFMagMin,gMeanPSFMagMax,gMeanKronMag,gMeanKronMagErr,gMeanKronMagStd,gMeanKronMagNpt,gMeanApMag,gMeanApMagErr,gMeanApMagStd,gMeanApMagNpt,gFlags,rQfPerfect,rMeanPSFMag,rMeanPSFMagErr,rMeanPSFMagStd,rMeanPSFMagNpt,rMeanPSFMagMin,rMeanPSFMagMax,rMeanKronMag,rMeanKronMagErr,rMeanKronMagStd,rMeanKronMagNpt,rMeanApMag,rMeanApMagErr,rMeanApMagStd,rMeanApMagNpt,rFlags,iQfPerfect,iMeanPSFMag,iMeanPSFMagErr,iMeanPSFMagStd,iMeanPSFMagNpt,iMeanPSFMagMin,iMeanPSFMagMax,iMeanKronMag,iMeanKronMagErr,iMeanKronMagStd,iMeanKronMagNpt,iMeanApMag,iMeanApMagErr,iMeanApMagStd,iMeanApMagNpt,iFlags,zQfPerfect,zMeanPSFMag,zMeanPSFMagErr,zMeanPSFMagStd,zMeanPSFMagNpt,zMeanPSFMagMin,zMeanPSFMagMax,zMeanKronMag,zMeanKronMagErr,zMeanKronMagStd,zMeanKronMagNpt,zMeanApMag,zMeanApMagErr,zMeanApMagStd,zMeanApMagNpt,zFlags,yQfPerfect,yMeanPSFMag,yMeanPSFMagErr,yMeanPSFMagStd,yMeanPSFMagNpt,yMeanPSFMagMin,yMeanPSFMagMax,yMeanKronMag,yMeanKronMagErr,yMeanKronMagStd,yMeanKronMagNpt,yMeanApMag,yMeanApMagErr,yMeanApMagStd,yMeanApMagNpt,yFlags,distance
215.012268,52.270828,215.012268 52.270828,Equatorial Coord 215.012268  +52.270828  J2000,0.000833333,PSO J215.0117+52.2714,-999,-999,-999,170722150120926312,3499089000032352,281191508901472,0,15154165671911,17072,1,2382,6,0.156653416488928,3499089,65470,3,412614656,49,215.01170148,52.27143414,0.0010000000474974513,0.0010000000474974513,215.01170148,52.27143414,0.0010000000474974513,0.0010000000474974513,56031.93971065,-999.0,-0.5011850094658279,-0.3510860846979508,0.7909185466394131,180.8580098198788,59.9178481119706,95.54992007237134,59.88831965541517,-999,1,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.8233680129051208,21.868600845336914,0.23667900264263153,-999.0,1,21.868600845336914,21.868600845336914,-999.0,-999.0,-999.0,0,21.2406005859375,0.23667900264263153,-999.0,1,16896056,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.0006982724936319731
334.232819,-18.05146,334.232819 -18.051460,Equatorial Coord 334.232819  -18.051460  J2000,0.000833333,PSO J334.2321-18.0519,-999,-999,-999,86333342320158142,3565676000037294,479928235626927,0,12745327710787,8633,1,960,46,0.140606963206648,3565676,111742,3,436285440,52,334.23201374,-18.05190222,0.0010000000474974513,0.0010000000474974513,334.23205566,-18.05185608,0.09309999644756317,0.09309999644756317,56306.36185185,0.892300009727478,0.8562332653356893,-0.41332850082014067,-0.30987763027097964,329.59329723429215,-6.886015744874797,38.98159886449592,-53.35540485110144,-999,4,3,0,0,3,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,0.9982789754867554,21.68790054321289,0.047593001276254654,0.06771200150251389,2,21.635099411010742,21.730300903320312,-999.0,-999.0,-999.0,2,21.859800338745117,0.45517900586128235,0.733955979347229,2,115000,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.0008268109793236967
36.302109,-4.602335,36.302109 -4.602335,Equatorial Coord 36.302109  -4.602335  J2000,0.000833333,PSO J036.3024-04.6016,-999,-999,-999,102470363023238428,3505964000010379,363951233706122,0,8947299454821,10247,1,1152,85,0.514640209744349,3505964,84739,3,268959744,32,-999.0,-999.0,-999.0,-999.0,36.30235764,-4.60162806,0.16956999897956848,0.16956999897956848,55584.26094907,-999.0,0.8033061697210038,0.5901379384538037,-0.08022724777570575,32.38651387026275,-17.959849126318538,171.85972016814733,-58.263509551592364,-999,0,2,0,0,0,0,2,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.5391709804534912,19.500200271606445,0.24701499938964844,0.40125301480293274,2,19.392799377441406,19.88680076599121,-999.0,-999.0,-999.0,0,20.098100662231445,0.34258899092674255,-999.0,1,4120,0.0007491248503051438
36.302109,-4.602335,36.302109 -4.602335,Equatorial Coord 36.302109  -4.602335  J2000,0.000833333,PSO J036.3023-04.6030,-999,-999,-999,102470363023386800,3505964000010384,363951233706127,0,8947299452649,10247,1,1152,85,0.416655330375447,3505964,84739,3,268959744,32,-999.0,-999.0,-999.0,-999.0,36.30231838,-4.60303032,0.26881998777389526,0.26881998777389526,55852.43540509,-999.0,0.8033049914704906,0.5901362253648595,-0.08025164291595997,32.38597838053014,-17.961156176935695,171.86145961141486,-58.2645729041546,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.8081709742546082,21.944700241088867,0.2683990001678467,-999.0,1,21.944700241088867,21.944700241088867,-999.0,-999.0,-999.0,0,22.291900634765625,0.2683990001678467,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.000725966655952014
36.302109,-4.602335,36.302109 -4.602335,Equatorial Coord 36.302109  -4.602335  J2000,0.000833333,PSO J036.3023-04.6027,-999,-999,-999,102470363023437198,3505964000010386,363951233706129,0,8947299452638,10247,1,1152,85,0.574677615961691,3505964,84739,3,268959744,32,-999.0,-999.0,-999.0,-999.0,36.3023129,-4.60270949,0.1688999980688095,0.1688999980688095,55844.98292824,-999.0,0.8033054100519913,0.5901364145731942,-0.08024606143542017,32.38608663062009,-17.960852272447784,171.8610413586068,-58.2643393203061,-999,0,2,0,0,0,2,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.71042400598526,20.723100662231445,0.13868699967861176,0.2058890014886856,2,20.54010009765625,20.8174991607666,20.48270034790039,0.26137301325798035,-999.0,1,20.138099670410156,0.28571099042892456,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.00042608716380524217
36.302109,-4.602335,36.302109 -4.602335,Equatorial Coord 36.302109  -4.602335  J2000,0.000833333,PSO J036.3027-04.6025,-999,-999,-999,102470363026897411,3505964000010447,363951233706190,0,8947299452585,10247,1,1152,85,0.472845316373599,3505964,84739,3,268959744,32,-999.0,-999.0,-999.0,-999.0,36.30268147,-4.60249952,0.248539999127388,0.248539999127388,55584.26916667,-999.0,0.8033018508193804,0.5901417561354122,-0.08024240858529401,32.386524625764174,-17.960778388731285,171.8612891693013,-58.263936746644326,-999,0,1,0,0,0,0,1,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.601239025592804,19.711299896240234,0.24809099733829498,-999.0,1,19.711299896240234,19.711299896240234,-999.0,-999.0,-999.0,0,21.430599212646484,0.24809099733829498,-999.0,1,4120,0.0005938675410581912
333.981812,-17.657478,333.981812 -17.657478,Equatorial Coord 333.981812  -17.657478  J2000,0.000833333,PSO J333.9815-17.6582,-999,-999,-999,86813339812710445,3565211000101172,479923940723508,0,12745345440120,8681,1,960,57,0.419054220820828,3565211,111741,3,268513280,32,-999.0,-999.0,-999.0,-999.0,333.98149276,-17.65824315,0.014510000124573708,0.014510000124573708,56589.805,355.4530029296875,0.856310420552534,-0.4179929489387266,-0.30333868577985496,329.5120799816029,-6.432911988882989,39.445079002475836,-52.98848518311695,-999,0,2,0,0,1,1,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.9976109862327576,18.96739959716797,0.022778000682592392,-999.0,1,18.96739959716797,18.96739959716797,18.454099655151367,0.03170299902558327,-999.0,1,18.6200008392334,0.022778000682592392,-999.0,1,16777240,0.9553059935569763,17.372400283813477,0.008280999958515167,-999.0,1,17.372400283813477,17.372400283813477,18.20210075378418,0.022099999710917473,-999.0,1,18.093799591064453,0.008280999958515167,-999.0,1,24,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0008234024081978174
333.981812,-17.657478,333.981812 -17.657478,Equatorial Coord 333.981812  -17.657478  J2000,0.000833333,PSO J333.9820-17.6579,-999,-999,-999,86813339819460786,3565211000101285,479923940723621,0,12745345440842,8681,1,960,57,0.871682423047426,3565211,111741,3,1375809536,164,333.98188773,-17.65794582,0.0010000000474974513,0.0010000000474974513,333.9820187,-17.6579417,0.10791999846696854,0.10791999846696854,55537.49119213,6.119100093841553,0.8563156916372786,-0.41798578858304913,-0.30333367237808573,329.5126596822093,-6.432811000615314,39.44585395452598,-52.988837901932605,-999,1,2,1,0,1,0,0,0.2508080005645752,21.63520050048828,0.1263190060853958,-999.0,1,21.63520050048828,21.63520050048828,20.90290069580078,0.14965899288654327,-999.0,1,20.93400001525879,0.1263190060853958,-999.0,1,16892472,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.9810400009155273,22.024999618530273,0.20327800512313843,-999.0,1,22.024999618530273,22.024999618530273,-999.0,-999.0,-999.0,0,23.839099884033203,0.20327800512313843,-999.0,1,16696,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.0005037970886815755
333.981812,-17.657478,333.981812 -17.657478,Equatorial Coord 333.981812  -17.657478  J2000,0.000833333,PSO J333.9818-17.6575,-999,-999,-999,86813339819471278,3565211000104394,479923940728770,0,12745345440401,8681,1,960,57,0.744396208547425,3565211,111741,3,1343750144,160,333.98184649,-17.65745948,0.0010000000474974513,0.0010000000474974513,333.98184649,-17.65745948,0.0010000000474974513,0.0010000000474974513,56105.17326389,-999.0,0.8563167295181418,-0.4179894822046721,-0.3033256525808916,329.51268016863565,-6.432302031711533,39.44649572345621,-52.98850591575107,-999,1,0,0,0,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,3.7724039927410994e-05
36.02301,-4.939906,36.023010 -4.939906,Equatorial Coord 36.023010  -4.939906  J2000,0.000833333,PSO J036.0227-04.9404,-999,-999,-999,102070360227481943,3505492000074833,363946938803281,0,8946562551795,10207,1,1152,75,0.31782179914212,3505492,84738,3,436285440,52,36.02260933,-4.94048086,0.0010000000474974513,0.0010000000474974513,36.02273092,-4.94042898,0.0857200026512146,0.0857200026512146,56009.69474537,1.2800999879837036,0.8057789265658689,0.5859212209218432,-0.08611994180102903,31.99023707952089,-18.184600336010696,171.90218932085227,-58.70162271998686,-999,3,4,0,0,1,3,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.9982669949531555,21.94930076599121,0.19483299553394318,-999.0,1,21.94930076599121,21.94930076599121,21.622299194335938,0.2950670123100281,-999.0,1,21.571500778198242,0.19483299553394318,-999.0,1,115000,0.9985529780387878,21.18239974975586,0.07289999723434448,0.13858899474143982,3,21.064899444580078,21.33769989013672,20.67259979248047,0.16021999716758728,0.39721301198005676,3,20.832300186157227,0.21083399653434753,0.32534098625183105,3,115000,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,0.0005922973388866269
214.692352,53.132137,214.692352 53.132137,Equatorial Coord 214.692352  +53.132137  J2000,0.000833333,PSO J214.6920+53.1318,-999,-999,-999,171752146920318818,3499057000020107,307889025601162,0,15154705432146,17175,1,2382,26,0.225043851160485,3499057,71686,3,310456320,37,-999.0,-999.0,-999.0,-999.0,214.69199587,53.13180796,0.12822000682353973,0.12822000682353973,56711.63306713,-999.0,-0.4933145550083686,-0.34148524472490194,0.800017860708165,179.4283274670152,60.43971103533788,96.95998472104807,59.36913432943121,-999,0,1,0,1,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.9990350008010864,21.029699325561523,0.12734000384807587,-999.0,1,21.029699325561523,21.029699325561523,19.551799774169922,0.08225700259208679,-999.0,1,19.841299057006836,0.12734000384807587,-999.0,1,16777496,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0003923284787458946
150.116806,2.521539,150.116806 2.521539,Equatorial Coord 150.116806  +2.521539  J2000,0.000833333,PSO J150.1168+02.5216,-999,-999,-999,111021501168226379,3562260000008392,59377922875591,0,15559691073091,11102,1,1360,69,0.297110856787405,3562260,13825,3,277348352,33,-999.0,-999.0,-999.0,-999.0,150.11681773,2.5215968,0.16892999410629272,0.16892999410629272,55545.63310185,-999.0,-0.8662034800554855,0.49775082780039465,0.04399596076673483,151.3027741325595,-9.069267012522566,236.47272051053034,42.30245360177063,-999,0,1,0,0,0,1,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.6932359933853149,20.61039924621582,0.16825899481773376,-999.0,1,20.61039924621582,20.61039924621582,-999.0,-999.0,-999.0,0,20.158000946044922,0.16825899481773376,-999.0,1,16781336,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,5.897598303920842e-05
150.116806,2.521539,150.116806 2.521539,Equatorial Coord 150.116806  +2.521539  J2000,0.000833333,PSO J150.1175+02.5218,-999,-999,-999,111021501176186505,3562260000008446,59377922875645,0,15559691068510,11102,1,1360,69,0.480014176554991,3562260,13825,3,404226048,48,150.11750829,2.52178267,0.0010000000474974513,0.0010000000474974513,150.11750829,2.52178267,0.0010000000474974513,0.0010000000474974513,56051.0562963,-999.0,-0.8662093554031954,0.4977403166958535,0.043999201668805644,151.30336302453924,-9.068851897868392,236.47305352828948,42.30312429861801,-999,2,1,0,0,0,1,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,0.6061409711837769,21.07349967956543,0.2323639988899231,-999.0,1,21.07349967956543,21.07349967956543,-999.0,-999.0,-999.0,0,20.906200408935547,0.2323639988899231,-999.0,1,20536,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.0007427190470729895
215.056946,52.282776,215.056946 52.282776,Equatorial Coord 215.056946  +52.282776  J2000,0.000833333,PSO J215.0567+52.2834,-999,-999,-999,170742150566910741,3499089000036892,281191508906012,0,15154165632310,17074,1,2382,6,0.660881403517799,3499089,65470,3,268959744,32,-999.0,-999.0,-999.0,-999.0,215.05667011,52.2833814,0.27090001106262207,0.27090001106262207,56722.64895833,-999.0,-0.5007742918922864,-0.35138459556974033,0.7910461267056865,180.88423679093512,59.94481207096065,95.52512079981864,59.86102834577685,-999,0,1,0,0,0,1,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.5848109722137451,21.549699783325195,0.27048900723457336,-999.0,1,21.549699783325195,21.549699783325195,-999.0,-999.0,-999.0,0,23.325300216674805,0.27048900723457336,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0006284865907438989
36.677898,-4.30619,36.677898 -4.306190,Equatorial Coord 36.677898  -4.306190  J2000,0.000833333,PSO J036.6782-04.3058,-999,-999,-999,102830366782013470,3506026000076517,363968413641445,0,8947045772598,10283,1,1152,94,0.531116868863922,3506026,84743,3,268959744,32,-999.0,-999.0,-999.0,-999.0,36.67820187,-4.30578409,-999.0,-999.0,-999.0,-999.0,0.7997393463602883,0.5956341683665812,-0.07507939369407432,32.86181199798349,-17.807122474964757,172.00624177242304,-57.792434774809465,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,19.757400512695312,0.04767699912190437,-999.0,1,-999.0,-999.0,-999.0,0,24,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0005065366327352903
150.284668,2.130321,150.284668 2.130321,Equatorial Coord 150.284668  +2.130321  J2000,0.000833333,PSO J150.2845+02.1297,-999,-999,-999,110551502844166180,3562348000122472,59498182074740,0,15559771619877,11055,1,1360,59,0.723363630215976,3562348,13853,3,404226048,48,150.28449337,2.12966955,0.0010000000474974513,0.0010000000474974513,150.28449337,2.12966955,0.0010000000474974513,0.0010000000474974513,56031.49396991,-999.0,-0.8678975062469868,0.4953513549055112,0.03716118732677581,151.60064247417117,-9.37786043394742,237.0354249070229,42.21177104088606,-999,4,0,0,0,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.0006744187226516466
149.753021,1.848985,149.753021 1.848985,Equatorial Coord 149.753021  +1.848985  J2000,0.000833333,PSO J149.7533+01.8494,-999,-999,-999,110211497532949707,3561870000033468,59287728587451,0,15560638059550,11021,1,1359,40,0.437218913284334,3561870,13804,3,268959744,32,-999.0,-999.0,-999.0,-999.0,149.75328409,1.84937019,0.3079099953174591,0.3079099953174591,56257.64133102,-999.0,-0.8634144125657699,0.5034620845158156,0.03227199449517106,151.19549529163535,-9.826005494830648,236.9265695017203,41.61691904610823,-999,0,1,0,0,0,0,1,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.4819299876689911,19.306400299072266,0.307547003030777,-999.0,1,19.306400299072266,19.306400299072266,-999.0,-999.0,-999.0,0,22.16119956970215,0.307547003030777,-999.0,1,4112,0.0004663856898046838
149.753021,1.848985,149.753021 1.848985,Equatorial Coord 149.753021  +1.848985  J2000,0.000833333,PSO J149.7530+01.8497,-999,-999,-999,110221497529590083,3561870000085291,59287728639275,0,15560638066877,11022,1,1359,40,0.771757570814116,3561870,13804,3,268959744,32,-999.0,-999.0,-999.0,-999.0,149.75295895,1.84970633,0.155689999461174,0.155689999461174,55632.41881944,-999.0,-0.8634113919523493,0.5034668887997193,0.0322778581885114,151.19506721774457,-9.825803788420865,236.92595093641705,41.616850166470066,-999,0,1,1,0,0,0,0,0.6983749866485596,21.299699783325195,0.15496300160884857,-999.0,1,21.299699783325195,21.299699783325195,-999.0,-999.0,-999.0,0,21.43910026550293,0.15496300160884857,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0007239911336401932
